Current Loan Amount,Credit Score
558470.0,694.0
502744.0,713.0
374726.0,3000.0
99999999.0,740.0
88682.0,731.0
327162.0,703.0
318230.0,690.0
173866.0,3000.0
99999999.0,725.0
541090.0,6690.0
327734.0,744.0
99999999.0,748.0
262130.0,750.0
591690.0,7440.0
258522.0,720.0
477862.0,6950.0
537768.0,711.0
82104.0,706.0
313764.0,687.0
99999999.0,737.0
238832.0,725.0
174702.0,709.0
99999999.0,741.0
418440.0,3000.0
540496.0,742.0
379016.0,703.0
44814.0,699.0
553256.0,716.0
99999999.0,622.0
145640.0,746.0
763994.0,715.0
99999999.0,729.0
520190.0,737.0
64834.0,3000.0
215732.0,3000.0
77484.0,704.0
66550.0,745.0
111980.0,735.0
622908.0,749.0
161898.0,3000.0
369908.0,743.0
24684.0,3000.0
648978.0,712.0
253242.0,7270.0
272580.0,622.0
99999999.0,674.0
328658.0,704.0
224224.0,713.0
330528.0,715.0
99999999.0,747.0
192126.0,744.0
337964.0,6890.0
225236.0,744.0
99999999.0,744.0
171996.0,3000.0
336314.0,746.0
304326.0,746.0
539990.0,742.0
175274.0,6950.0
398926.0,7240.0
540628.0,722.0
215116.0,3000.0
289322.0,3000.0
99999999.0,735.0
450560.0,743.0
268686.0,696.0
333564.0,718.0
366256.0,3000.0
99999999.0,728.0
108174.0,3000.0
288266.0,736.0
280170.0,738.0
99999999.0,739.0
782474.0,3000.0
108108.0,705.0
99999999.0,739.0
392414.0,3000.0
99999999.0,743.0
161260.0,3000.0
294602.0,724.0
472780.0,3000.0
327184.0,3000.0
130174.0,3000.0
99999999.0,728.0
431684.0,740.0
214346.0,712.0
150854.0,742.0
65252.0,7050.0
189838.0,736.0
626604.0,747.0
99999999.0,741.0
99999999.0,743.0
66924.0,738.0
217052.0,3000.0
86416.0,737.0
235092.0,710.0
156860.0,3000.0
351010.0,718.0
215820.0,731.0
228734.0,7240.0
260304.0,743.0
439472.0,733.0
99999999.0,725.0
494010.0,710.0
142824.0,724.0
445016.0,3000.0
762146.0,6950.0
224334.0,721.0
156640.0,3000.0
504636.0,3000.0
167970.0,723.0
204116.0,689.0
187946.0,3000.0
99999999.0,744.0
173404.0,3000.0
132044.0,716.0
762916.0,609.0
176286.0,3000.0
210650.0,715.0
99999999.0,732.0
769230.0,738.0
99999999.0,743.0
99999999.0,742.0
327602.0,729.0
87142.0,678.0
233288.0,712.0
545886.0,699.0
615978.0,3000.0
465410.0,744.0
220770.0,741.0
495616.0,3000.0
106568.0,735.0
25960.0,3000.0
546260.0,739.0
518496.0,695.0
219054.0,751.0
405548.0,735.0
344718.0,711.0
26048.0,722.0
226006.0,3000.0
65252.0,729.0
398134.0,712.0
223850.0,3000.0
214676.0,739.0
224774.0,738.0
294470.0,3000.0
294052.0,723.0
188958.0,735.0
323510.0,3000.0
99999999.0,737.0
99999999.0,747.0
559570.0,721.0
109912.0,3000.0
366454.0,741.0
72644.0,730.0
269192.0,3000.0
180400.0,3000.0
441716.0,3000.0
469876.0,681.0
215732.0,750.0
177276.0,3000.0
260304.0,732.0
43054.0,7110.0
780780.0,682.0
99999999.0,719.0
768306.0,671.0
768086.0,718.0
249458.0,745.0
445412.0,734.0
79376.0,3000.0
110066.0,7400.0
75130.0,3000.0
98450.0,3000.0
322256.0,743.0
556336.0,635.0
238590.0,7320.0
129052.0,7480.0
284064.0,6390.0
778866.0,724.0
336864.0,3000.0
546106.0,7310.0
222904.0,3000.0
248116.0,6690.0
155364.0,718.0
434368.0,714.0
153406.0,725.0
359172.0,746.0
349602.0,680.0
65516.0,3000.0
226864.0,3000.0
199936.0,743.0
256322.0,3000.0
139788.0,739.0
99999999.0,737.0
753610.0,6820.0
778470.0,633.0
326370.0,732.0
174724.0,740.0
262570.0,3000.0
160512.0,3000.0
531696.0,718.0
84348.0,739.0
267542.0,745.0
543026.0,727.0
457666.0,3000.0
99999999.0,746.0
215666.0,722.0
317636.0,3000.0
388388.0,3000.0
149974.0,712.0
99999999.0,744.0
54032.0,718.0
761838.0,674.0
158642.0,3000.0
213796.0,736.0
263846.0,751.0
618156.0,729.0
177232.0,3000.0
237864.0,3000.0
370590.0,726.0
157806.0,3000.0
223740.0,7360.0
99999999.0,736.0
456368.0,750.0
448756.0,723.0
322718.0,746.0
121968.0,737.0
209594.0,740.0
99999999.0,737.0
419364.0,3000.0
269808.0,655.0
375804.0,680.0
160908.0,741.0
307406.0,701.0
67210.0,694.0
265980.0,717.0
221210.0,732.0
99999999.0,744.0
53284.0,744.0
268752.0,6990.0
449812.0,7450.0
223586.0,708.0
99999999.0,739.0
65296.0,7370.0
787094.0,716.0
216172.0,745.0
171204.0,726.0
202928.0,3000.0
156376.0,728.0
219252.0,3000.0
128678.0,3000.0
303622.0,7110.0
536426.0,703.0
56298.0,714.0
781792.0,662.0
527736.0,691.0
112750.0,3000.0
286066.0,738.0
171820.0,726.0
224158.0,3000.0
603856.0,694.0
246158.0,3000.0
141856.0,3000.0
245366.0,747.0
334664.0,744.0
782012.0,707.0
187396.0,3000.0
111012.0,7320.0
216304.0,694.0
175208.0,742.0
324654.0,743.0
182578.0,742.0
345730.0,724.0
130680.0,721.0
152240.0,7400.0
502744.0,711.0
81136.0,3000.0
258038.0,3000.0
173932.0,3000.0
62260.0,3000.0
99999999.0,647.0
305250.0,745.0
239888.0,742.0
559306.0,698.0
155870.0,669.0
268708.0,728.0
264638.0,740.0
245960.0,632.0
655380.0,644.0
448822.0,741.0
439516.0,680.0
470646.0,721.0
434940.0,735.0
667128.0,3000.0
248688.0,725.0
268246.0,6930.0
476696.0,680.0
167772.0,735.0
269126.0,741.0
78056.0,736.0
129250.0,741.0
603504.0,743.0
99999999.0,733.0
99999999.0,698.0
99999999.0,739.0
217668.0,3000.0
115852.0,726.0
157520.0,3000.0
216678.0,741.0
349756.0,727.0
370634.0,692.0
99999999.0,741.0
528220.0,667.0
291456.0,719.0
372944.0,654.0
438548.0,3000.0
179564.0,748.0
99999999.0,729.0
21670.0,657.0
175538.0,710.0
31042.0,709.0
338184.0,704.0
44880.0,682.0
87274.0,719.0
449856.0,729.0
112838.0,7370.0
79376.0,700.0
33286.0,731.0
207284.0,746.0
177276.0,738.0
132968.0,3000.0
300828.0,6960.0
327404.0,743.0
405262.0,728.0
99999999.0,746.0
310002.0,653.0
99999999.0,719.0
451374.0,3000.0
99999999.0,739.0
90574.0,7400.0
521554.0,3000.0
376706.0,657.0
99999999.0,746.0
645744.0,725.0
297484.0,665.0
608432.0,746.0
216876.0,706.0
99999999.0,728.0
172216.0,3000.0
519552.0,745.0
130438.0,735.0
269082.0,3000.0
86592.0,745.0
257972.0,734.0
219780.0,741.0
457974.0,720.0
376728.0,648.0
566632.0,7020.0
357522.0,750.0
762146.0,726.0
405746.0,748.0
194216.0,722.0
99999999.0,696.0
92070.0,681.0
448536.0,693.0
209352.0,720.0
22066.0,740.0
252274.0,722.0
99999999.0,740.0
393118.0,716.0
436898.0,678.0
99999999.0,727.0
99999999.0,741.0
690866.0,715.0
101596.0,731.0
104522.0,3000.0
734690.0,719.0
262306.0,3000.0
739860.0,698.0
328746.0,714.0
396506.0,712.0
442816.0,745.0
333960.0,727.0
462000.0,668.0
125642.0,734.0
401390.0,721.0
219802.0,3000.0
156816.0,747.0
175516.0,746.0
241010.0,731.0
369028.0,691.0
99999999.0,737.0
244662.0,6850.0
295460.0,713.0
397936.0,714.0
401148.0,737.0
325710.0,731.0
456456.0,740.0
99999999.0,708.0
219560.0,751.0
179454.0,3000.0
129118.0,3000.0
538076.0,685.0
175736.0,751.0
99999999.0,692.0
267344.0,740.0
99999999.0,712.0
99999999.0,736.0
191092.0,728.0
51546.0,703.0
161612.0,711.0
322014.0,3000.0
428626.0,3000.0
440198.0,720.0
271744.0,731.0
112508.0,739.0
77946.0,712.0
133298.0,736.0
498960.0,745.0
500104.0,586.0
178948.0,741.0
99999999.0,728.0
284504.0,7480.0
234674.0,740.0
613932.0,724.0
99999999.0,740.0
548966.0,655.0
446006.0,688.0
480194.0,738.0
85910.0,674.0
331474.0,7330.0
224884.0,740.0
391688.0,6830.0
543356.0,6930.0
65010.0,3000.0
153692.0,740.0
358336.0,749.0
99999999.0,742.0
429946.0,646.0
469062.0,738.0
123794.0,747.0
267828.0,733.0
335720.0,3000.0
99396.0,729.0
267960.0,740.0
438196.0,674.0
539176.0,7380.0
522038.0,739.0
450252.0,734.0
433444.0,718.0
515020.0,7410.0
670230.0,644.0
622226.0,619.0
334950.0,700.0
77726.0,3000.0
163834.0,726.0
217668.0,723.0
755766.0,658.0
323598.0,3000.0
537240.0,744.0
220154.0,7370.0
391886.0,722.0
65626.0,695.0
216634.0,3000.0
114598.0,735.0
156442.0,3000.0
99999999.0,747.0
232342.0,3000.0
335786.0,3000.0
110462.0,723.0
625658.0,613.0
245828.0,3000.0
214588.0,716.0
778316.0,3000.0
663564.0,692.0
756228.0,724.0
173668.0,3000.0
258192.0,3000.0
218416.0,3000.0
133364.0,710.0
244002.0,667.0
154704.0,721.0
287936.0,731.0
347644.0,698.0
512402.0,747.0
213906.0,745.0
323774.0,734.0
99999999.0,721.0
537086.0,735.0
313126.0,721.0
110836.0,3000.0
781858.0,697.0
447876.0,673.0
521972.0,737.0
526878.0,698.0
484770.0,3000.0
177826.0,735.0
644490.0,6610.0
772926.0,3000.0
231132.0,3000.0
464134.0,641.0
459602.0,720.0
468556.0,3000.0
348238.0,703.0
467874.0,7360.0
99999999.0,703.0
99999999.0,668.0
176660.0,746.0
465960.0,683.0
262262.0,665.0
335654.0,714.0
140734.0,7340.0
789096.0,681.0
220814.0,751.0
482724.0,724.0
177144.0,744.0
265408.0,720.0
223454.0,696.0
392832.0,3000.0
155474.0,720.0
322454.0,744.0
360272.0,731.0
133144.0,741.0
106194.0,3000.0
448404.0,701.0
110000.0,745.0
175560.0,744.0
321948.0,722.0
141306.0,7090.0
264132.0,3000.0
401390.0,3000.0
216194.0,3000.0
154418.0,733.0
550110.0,667.0
70026.0,735.0
438548.0,3000.0
692802.0,717.0
222508.0,663.0
152328.0,736.0
422906.0,6740.0
570196.0,681.0
228602.0,703.0
669900.0,708.0
99999999.0,734.0
326634.0,3000.0
388388.0,3000.0
167904.0,736.0
257268.0,653.0
365508.0,744.0
327382.0,744.0
217316.0,745.0
137808.0,707.0
444268.0,3000.0
107778.0,3000.0
267124.0,3000.0
99999999.0,734.0
392018.0,737.0
144232.0,738.0
214962.0,710.0
339020.0,716.0
210584.0,694.0
89848.0,3000.0
220066.0,751.0
356532.0,693.0
108416.0,750.0
103708.0,745.0
443300.0,7370.0
644490.0,6920.0
99999999.0,689.0
470448.0,741.0
352462.0,7330.0
270226.0,3000.0
505604.0,745.0
237754.0,693.0
459910.0,705.0
99999999.0,739.0
366212.0,3000.0
485342.0,690.0
546260.0,725.0
397166.0,3000.0
86394.0,3000.0
267036.0,3000.0
99999999.0,742.0
176330.0,728.0
99999999.0,740.0
334884.0,666.0
220088.0,695.0
350482.0,3000.0
222640.0,715.0
99999999.0,694.0
96184.0,683.0
396154.0,640.0
222222.0,732.0
202928.0,3000.0
140690.0,740.0
426030.0,697.0
327404.0,3000.0
556776.0,721.0
107448.0,716.0
494648.0,709.0
432564.0,3000.0
605858.0,707.0
549406.0,7040.0
776160.0,663.0
162338.0,714.0
592262.0,6160.0
190256.0,7370.0
397342.0,721.0
222728.0,748.0
344322.0,6750.0
370964.0,3000.0
60192.0,732.0
220066.0,741.0
329978.0,725.0
131582.0,722.0
99999999.0,738.0
438988.0,3000.0
184690.0,717.0
78716.0,718.0
228074.0,6940.0
149226.0,746.0
216216.0,3000.0
291874.0,3000.0
99999999.0,650.0
778470.0,7120.0
217866.0,750.0
99999999.0,721.0
455664.0,3000.0
518188.0,744.0
276452.0,3000.0
324962.0,738.0
179080.0,747.0
153318.0,3000.0
107822.0,3000.0
99999999.0,698.0
187726.0,3000.0
453970.0,697.0
99999999.0,739.0
21978.0,738.0
395164.0,743.0
282106.0,676.0
268510.0,728.0
400796.0,3000.0
100870.0,3000.0
97680.0,722.0
328064.0,714.0
87494.0,3000.0
242550.0,739.0
473792.0,744.0
406164.0,682.0
669636.0,692.0
643236.0,3000.0
64372.0,681.0
541860.0,747.0
381964.0,694.0
109208.0,3000.0
431420.0,738.0
128920.0,734.0
53658.0,3000.0
534094.0,3000.0
268620.0,3000.0
616748.0,725.0
221364.0,739.0
526196.0,3000.0
269544.0,3000.0
53152.0,741.0
152548.0,706.0
267146.0,668.0
262306.0,718.0
429308.0,743.0
105578.0,697.0
484088.0,3000.0
347248.0,738.0
255376.0,3000.0
195272.0,750.0
237050.0,748.0
442860.0,3000.0
777084.0,742.0
433070.0,741.0
442442.0,3000.0
99999999.0,750.0
75328.0,7330.0
66374.0,741.0
528792.0,3000.0
333080.0,3000.0
322102.0,705.0
152240.0,7110.0
345466.0,730.0
258610.0,735.0
99999999.0,728.0
530244.0,737.0
174108.0,717.0
99999999.0,688.0
331628.0,694.0
326810.0,7210.0
99999999.0,690.0
345136.0,711.0
111188.0,7370.0
134354.0,734.0
99999999.0,722.0
627264.0,633.0
99999999.0,744.0
204028.0,736.0
199078.0,741.0
132968.0,3000.0
601458.0,740.0
539880.0,698.0
325248.0,3000.0
199034.0,749.0
134552.0,716.0
99999999.0,748.0
612238.0,749.0
765006.0,689.0
539550.0,737.0
217074.0,740.0
172612.0,3000.0
99999999.0,741.0
155848.0,3000.0
172920.0,721.0
216502.0,740.0
99999999.0,746.0
258764.0,747.0
159478.0,745.0
660924.0,3000.0
225478.0,668.0
306372.0,3000.0
627088.0,669.0
748396.0,658.0
150436.0,742.0
404074.0,727.0
341924.0,677.0
76032.0,3000.0
224928.0,6980.0
268092.0,746.0
471526.0,3000.0
89342.0,725.0
432520.0,745.0
650298.0,7400.0
99999999.0,750.0
337260.0,744.0
180136.0,728.0
99999999.0,748.0
